{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.71 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_1, data: 10.71 Kwh },{ source: sensor_1, data: 10.71 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_4, data: 11.25 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_4, data: 11.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.05 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_1, data: 6.91 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_4, data: 6.05 Kwh },{ source: sensor_3, data: 9.12 Kwh },{ source: sensor_1, data: 6.91 Kwh },{ source: sensor_1, data: 6.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_1, data: 22.02 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_3, data: 13.89 Kwh },{ source: sensor_4, data: 7.48 Kwh },{ source: sensor_4, data: 7.48 Kwh },{ source: sensor_1, data: 22.02 Kwh },{ source: sensor_1, data: 22.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.7 Kwh },{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_3, data: 7.7 Kwh },{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_1, data: 21.66 Kwh },{ source: sensor_4, data: 8.37 Kwh },{ source: sensor_3, data: 7.7 Kwh },{ source: sensor_4, data: 8.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_3, data: 20.24 Kwh },{ source: sensor_3, data: 20.24 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_4, data: 21.85 Kwh },{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_1, data: 3.7 Kwh },{ source: sensor_3, data: 20.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_3, data: 9.98 Kwh },{ source: sensor_1, data: 17.35 Kwh },{ source: sensor_4, data: 8.78 Kwh },{ source: sensor_3, data: 9.98 Kwh },{ source: sensor_4, data: 8.78 Kwh },{ source: sensor_3, data: 9.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.38 Kwh },{ source: sensor_4, data: 6.89 Kwh },{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_1, data: 6.38 Kwh },{ source: sensor_4, data: 6.89 Kwh },{ source: sensor_3, data: 4.53 Kwh },{ source: sensor_1, data: 6.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.26 Kwh },{ source: sensor_3, data: 21.86 Kwh },{ source: sensor_1, data: 19.83 Kwh },{ source: sensor_1, data: 19.83 Kwh },{ source: sensor_1, data: 19.83 Kwh },{ source: sensor_3, data: 21.86 Kwh },{ source: sensor_3, data: 21.86 Kwh },{ source: sensor_4, data: 18.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.73 Kwh },{ source: sensor_3, data: 10.12 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_3, data: 10.12 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_1, data: 3.73 Kwh },{ source: sensor_3, data: 10.12 Kwh },{ source: sensor_4, data: 6.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.51 Kwh },{ source: sensor_3, data: 18.51 Kwh },{ source: sensor_1, data: 21.72 Kwh },{ source: sensor_1, data: 21.72 Kwh },{ source: sensor_4, data: 13.08 Kwh },{ source: sensor_4, data: 13.08 Kwh },{ source: sensor_1, data: 21.72 Kwh },{ source: sensor_3, data: 18.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_4, data: 11.87 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_1, data: 21.2 Kwh },{ source: sensor_3, data: 12.98 Kwh },{ source: sensor_4, data: 11.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_3, data: 16.63 Kwh },{ source: sensor_3, data: 16.63 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_3, data: 16.63 Kwh },{ source: sensor_4, data: 19.76 Kwh },{ source: sensor_1, data: 10.48 Kwh },{ source: sensor_4, data: 19.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 3.27 Kwh },{ source: sensor_3, data: 10.65 Kwh },{ source: sensor_3, data: 10.65 Kwh },{ source: sensor_1, data: 3.27 Kwh },{ source: sensor_4, data: 17.44 Kwh },{ source: sensor_1, data: 3.27 Kwh },{ source: sensor_3, data: 10.65 Kwh },{ source: sensor_4, data: 17.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.86 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_1, data: 19.49 Kwh },{ source: sensor_1, data: 19.49 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_1, data: 19.49 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_4, data: 5.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_4, data: 3.69 Kwh },{ source: sensor_1, data: 11.48 Kwh },{ source: sensor_4, data: 3.69 Kwh },{ source: sensor_1, data: 11.48 Kwh },{ source: sensor_3, data: 17.9 Kwh },{ source: sensor_1, data: 11.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.95 Kwh },{ source: sensor_3, data: 6.03 Kwh },{ source: sensor_3, data: 6.03 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_1, data: 9.95 Kwh },{ source: sensor_1, data: 9.95 Kwh },{ source: sensor_3, data: 6.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.29 Kwh },{ source: sensor_4, data: 10.29 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_1, data: 13.01 Kwh },{ source: sensor_1, data: 13.01 Kwh },{ source: sensor_1, data: 13.01 Kwh },{ source: sensor_3, data: 22.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_3, data: 19.08 Kwh },{ source: sensor_1, data: 16.59 Kwh },{ source: sensor_3, data: 19.08 Kwh },{ source: sensor_4, data: 2.68 Kwh },{ source: sensor_4, data: 2.68 Kwh },{ source: sensor_3, data: 19.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.14 Kwh },{ source: sensor_1, data: 7.35 Kwh },{ source: sensor_4, data: 3.37 Kwh },{ source: sensor_1, data: 7.35 Kwh },{ source: sensor_1, data: 7.35 Kwh },{ source: sensor_3, data: 10.14 Kwh },{ source: sensor_3, data: 10.14 Kwh },{ source: sensor_4, data: 3.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.62 Kwh },{ source: sensor_1, data: 12.83 Kwh },{ source: sensor_4, data: 18.62 Kwh },{ source: sensor_3, data: 4.11 Kwh },{ source: sensor_1, data: 12.83 Kwh },{ source: sensor_3, data: 4.11 Kwh },{ source: sensor_1, data: 12.83 Kwh },{ source: sensor_3, data: 4.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.24 Kwh },{ source: sensor_1, data: 3.51 Kwh },{ source: sensor_3, data: 10.51 Kwh },{ source: sensor_1, data: 3.51 Kwh },{ source: sensor_3, data: 10.51 Kwh },{ source: sensor_1, data: 3.51 Kwh },{ source: sensor_3, data: 10.51 Kwh },{ source: sensor_4, data: 10.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.85 Kwh },{ source: sensor_3, data: 13.47 Kwh },{ source: sensor_4, data: 5.53 Kwh },{ source: sensor_1, data: 2.85 Kwh },{ source: sensor_3, data: 13.47 Kwh },{ source: sensor_4, data: 5.53 Kwh },{ source: sensor_3, data: 13.47 Kwh },{ source: sensor_1, data: 2.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_3, data: 12.6 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_3, data: 12.6 Kwh },{ source: sensor_3, data: 12.6 Kwh },{ source: sensor_4, data: 3.57 Kwh },{ source: sensor_4, data: 3.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_4, data: 19.86 Kwh },{ source: sensor_3, data: 14.56 Kwh },{ source: sensor_3, data: 14.56 Kwh },{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_1, data: 7.4 Kwh },{ source: sensor_3, data: 14.56 Kwh },{ source: sensor_4, data: 19.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.4 Kwh },{ source: sensor_4, data: 19.94 Kwh },{ source: sensor_1, data: 21.74 Kwh },{ source: sensor_3, data: 14.4 Kwh },{ source: sensor_4, data: 19.94 Kwh },{ source: sensor_1, data: 21.74 Kwh },{ source: sensor_1, data: 21.74 Kwh },{ source: sensor_3, data: 14.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_4, data: 18.38 Kwh },{ source: sensor_3, data: 21.32 Kwh },{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_4, data: 18.38 Kwh },{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_1, data: 9.1 Kwh },{ source: sensor_3, data: 21.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.24 Kwh },{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_3, data: 4.83 Kwh },{ source: sensor_4, data: 9.58 Kwh },{ source: sensor_1, data: 12.24 Kwh },{ source: sensor_1, data: 12.24 Kwh },{ source: sensor_3, data: 4.83 Kwh },{ source: sensor_3, data: 4.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.97 Kwh },{ source: sensor_3, data: 10.44 Kwh },{ source: sensor_3, data: 10.44 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_1, data: 6.34 Kwh },{ source: sensor_3, data: 10.44 Kwh },{ source: sensor_4, data: 13.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_3, data: 8.13 Kwh },{ source: sensor_3, data: 8.13 Kwh },{ source: sensor_4, data: 18.08 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_1, data: 14.14 Kwh },{ source: sensor_3, data: 8.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.88 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_1, data: 9.26 Kwh },{ source: sensor_3, data: 6.98 Kwh },{ source: sensor_4, data: 10.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.51 Kwh },{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_1, data: 8.83 Kwh },{ source: sensor_4, data: 16.73 Kwh },{ source: sensor_3, data: 9.51 Kwh },{ source: sensor_3, data: 9.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_4, data: 8.12 Kwh },{ source: sensor_4, data: 8.12 Kwh },{ source: sensor_3, data: 9.81 Kwh },{ source: sensor_3, data: 9.81 Kwh },{ source: sensor_1, data: 11.67 Kwh },{ source: sensor_3, data: 9.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_4, data: 19.91 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_3, data: 6.81 Kwh },{ source: sensor_1, data: 6.55 Kwh },{ source: sensor_4, data: 19.91 Kwh },{ source: sensor_1, data: 6.55 Kwh },{ source: sensor_1, data: 6.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_1, data: 2.82 Kwh },{ source: sensor_3, data: 19.14 Kwh },{ source: sensor_4, data: 21.09 Kwh },{ source: sensor_3, data: 19.14 Kwh },{ source: sensor_1, data: 2.82 Kwh },{ source: sensor_3, data: 19.14 Kwh },{ source: sensor_1, data: 2.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_3, data: 20.42 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_4, data: 14.41 Kwh },{ source: sensor_3, data: 20.42 Kwh },{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_1, data: 8.19 Kwh },{ source: sensor_3, data: 20.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.48 Kwh },{ source: sensor_1, data: 9.48 Kwh },{ source: sensor_1, data: 9.48 Kwh },{ source: sensor_4, data: 7.52 Kwh },{ source: sensor_4, data: 7.52 Kwh },{ source: sensor_3, data: 16.01 Kwh },{ source: sensor_3, data: 16.01 Kwh },{ source: sensor_3, data: 16.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.24 Kwh },{ source: sensor_4, data: 11.96 Kwh },{ source: sensor_1, data: 11.14 Kwh },{ source: sensor_3, data: 4.24 Kwh },{ source: sensor_1, data: 11.14 Kwh },{ source: sensor_4, data: 11.96 Kwh },{ source: sensor_1, data: 11.14 Kwh },{ source: sensor_3, data: 4.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 7.63 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_3, data: 11.35 Kwh },{ source: sensor_3, data: 11.35 Kwh },{ source: sensor_4, data: 7.63 Kwh },{ source: sensor_1, data: 13.66 Kwh },{ source: sensor_3, data: 11.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 2.62 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_4, data: 10.13 Kwh },{ source: sensor_3, data: 2.62 Kwh },{ source: sensor_4, data: 10.13 Kwh },{ source: sensor_1, data: 15.97 Kwh },{ source: sensor_3, data: 2.62 Kwh },{ source: sensor_1, data: 15.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.06 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_4, data: 13.95 Kwh },{ source: sensor_1, data: 14.9 Kwh },{ source: sensor_3, data: 10.06 Kwh },{ source: sensor_3, data: 10.06 Kwh },{ source: sensor_4, data: 13.95 Kwh },{ source: sensor_1, data: 14.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_4, data: 6.03 Kwh },{ source: sensor_3, data: 6.27 Kwh },{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_3, data: 6.27 Kwh },{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_3, data: 6.27 Kwh },{ source: sensor_1, data: 8.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.63 Kwh },{ source: sensor_3, data: 16.63 Kwh },{ source: sensor_1, data: 11.29 Kwh },{ source: sensor_1, data: 11.29 Kwh },{ source: sensor_4, data: 18.65 Kwh },{ source: sensor_4, data: 18.65 Kwh },{ source: sensor_3, data: 16.63 Kwh },{ source: sensor_1, data: 11.29 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_4, data: 11.1 Kwh },{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_3, data: 21.16 Kwh },{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_4, data: 11.1 Kwh },{ source: sensor_1, data: 7.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.05 Kwh },{ source: sensor_3, data: 8.05 Kwh },{ source: sensor_1, data: 20.32 Kwh },{ source: sensor_4, data: 4.91 Kwh },{ source: sensor_1, data: 20.32 Kwh },{ source: sensor_3, data: 8.05 Kwh },{ source: sensor_1, data: 20.32 Kwh },{ source: sensor_4, data: 4.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_3, data: 19.71 Kwh },{ source: sensor_4, data: 3.86 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_1, data: 14.99 Kwh },{ source: sensor_3, data: 19.71 Kwh },{ source: sensor_3, data: 19.71 Kwh },{ source: sensor_4, data: 3.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.89 Kwh },{ source: sensor_3, data: 20.68 Kwh },{ source: sensor_1, data: 12.89 Kwh },{ source: sensor_3, data: 20.68 Kwh },{ source: sensor_4, data: 5.41 Kwh },{ source: sensor_1, data: 12.89 Kwh },{ source: sensor_4, data: 5.41 Kwh },{ source: sensor_3, data: 20.68 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_3, data: 10.33 Kwh },{ source: sensor_4, data: 18.32 Kwh },{ source: sensor_3, data: 10.33 Kwh },{ source: sensor_1, data: 7.74 Kwh },{ source: sensor_3, data: 10.33 Kwh },{ source: sensor_4, data: 18.32 Kwh },{ source: sensor_1, data: 7.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.85 Kwh },{ source: sensor_4, data: 6.82 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_3, data: 7.85 Kwh },{ source: sensor_4, data: 6.82 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_1, data: 14.22 Kwh },{ source: sensor_3, data: 7.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.56 Kwh },{ source: sensor_4, data: 15.56 Kwh },{ source: sensor_3, data: 3.16 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_3, data: 3.16 Kwh },{ source: sensor_1, data: 7.44 Kwh },{ source: sensor_3, data: 3.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.99 Kwh },{ source: sensor_1, data: 7.99 Kwh },{ source: sensor_4, data: 22.4 Kwh },{ source: sensor_3, data: 8.8 Kwh },{ source: sensor_3, data: 8.8 Kwh },{ source: sensor_4, data: 22.4 Kwh },{ source: sensor_1, data: 7.99 Kwh },{ source: sensor_3, data: 8.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_3, data: 6.26 Kwh },{ source: sensor_1, data: 10.25 Kwh },{ source: sensor_4, data: 12.64 Kwh },{ source: sensor_3, data: 6.26 Kwh },{ source: sensor_4, data: 12.64 Kwh },{ source: sensor_3, data: 6.26 Kwh },{ source: sensor_1, data: 10.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.25 Kwh },{ source: sensor_3, data: 14.22 Kwh },{ source: sensor_3, data: 14.22 Kwh },{ source: sensor_1, data: 19.2 Kwh },{ source: sensor_4, data: 20.25 Kwh },{ source: sensor_1, data: 19.2 Kwh },{ source: sensor_1, data: 19.2 Kwh },{ source: sensor_3, data: 14.22 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.59 Kwh },{ source: sensor_1, data: 5.88 Kwh },{ source: sensor_1, data: 5.88 Kwh },{ source: sensor_1, data: 5.88 Kwh },{ source: sensor_3, data: 11.28 Kwh },{ source: sensor_3, data: 11.28 Kwh },{ source: sensor_3, data: 11.28 Kwh },{ source: sensor_4, data: 6.59 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.11 Kwh },{ source: sensor_1, data: 11.82 Kwh },{ source: sensor_4, data: 10.11 Kwh },{ source: sensor_3, data: 18.01 Kwh },{ source: sensor_3, data: 18.01 Kwh },{ source: sensor_1, data: 11.82 Kwh },{ source: sensor_3, data: 18.01 Kwh },{ source: sensor_1, data: 11.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.97 Kwh },{ source: sensor_1, data: 6.53 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_1, data: 6.53 Kwh },{ source: sensor_4, data: 8.97 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_1, data: 6.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.36 Kwh },{ source: sensor_3, data: 17.96 Kwh },{ source: sensor_1, data: 17.36 Kwh },{ source: sensor_3, data: 17.96 Kwh },{ source: sensor_1, data: 17.36 Kwh },{ source: sensor_4, data: 10.27 Kwh },{ source: sensor_3, data: 17.96 Kwh },{ source: sensor_4, data: 10.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.11 Kwh },{ source: sensor_3, data: 4.11 Kwh },{ source: sensor_1, data: 7.26 Kwh },{ source: sensor_3, data: 4.11 Kwh },{ source: sensor_4, data: 6.43 Kwh },{ source: sensor_1, data: 7.26 Kwh },{ source: sensor_4, data: 6.43 Kwh },{ source: sensor_1, data: 7.26 Kwh }]'}
